paper_id,pmid,pmcid,doi,title,pmc_access_status,pmc_parse_status,pdf_needed,pdf_import_status,normalized_path,notes
pmid-23886867,23886867,PMC4116666,10.1016/j.jmb.2013.07.025,Rhesus monkey TRIM5α SPRY domain recognizes multiple epitopes that span several capsid monomers on the surface of the HIV-1 mature viral core.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC4116666.json,PMC XML downloaded and normalized.
pmid-23872947,23872947,PMC3770946,10.1038/emboj.2013.163,SAMHD1-dependent retroviral control and escape in mice.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23861745,23861745,PMC3701577,10.1371/journal.pone.0066581,Characterization of DNA binding property of the HIV-1 host factor and tumor suppressor protein Integrase Interactor 1 (INI1/hSNF5).,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3701577.json,PMC XML downloaded and normalized.
pmid-23825958,23825958,PMC3694861,10.1371/journal.ppat.1003481,Host factor SAMHD1 restricts DNA viruses in non-dividing myeloid cells.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3694861.json,PMC XML downloaded and normalized.
pmid-23817385,23817385,PMC3811413,10.1128/AAC.00985-13,Discovery of novel small-molecule HIV-1 replication inhibitors that stabilize capsid complexes.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23799881,23799881,PMC3708822,10.1186/1742-4690-10-66,"INI1/hSNF5-interaction defective HIV-1 IN mutants exhibit impaired particle morphology, reverse transcription and integration in vivo.",available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3708822.json,PMC XML downloaded and normalized.
pmid-23781096,23781096,,10.1096/fj.13-229187,Hepatitis C virus/human interactome identifies SMURF2 and the viral protease as critical elements for the control of TGF-β signaling.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-23749060,23749060,PMC3753637,10.1093/nar/gkt512,Mapping the LINE1 ORF1 protein interactome reveals associated inhibitors of human retrotransposition.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3753637.json,PMC XML downloaded and normalized.
pmid-23744077,23744077,PMC3711331,10.1074/jbc.M113.472159,Anti-HIV host factor SAMHD1 regulates viral sensitivity to nucleoside reverse transcriptase inhibitors via modulation of cellular deoxyribonucleoside triphosphate (dNTP) levels.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23741527,23741527,PMC3669275,10.1371/journal.pone.0066156,Identification of a human protein-derived HIV-1 fusion inhibitor targeting the gp41 fusion core structure.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3669275.json,PMC XML downloaded and normalized.
pmid-23717565,23717565,PMC3662766,10.1371/journal.pone.0064196,Retroviral restriction factor APOBEC3G delays the initiation of DNA synthesis by HIV-1 reverse transcriptase.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3662766.json,PMC XML downloaded and normalized.
pmid-23708292,23708292,PMC3676727,10.1038/nm.3190,Hepatitis C virus infection activates an innate pathway involving IKK-α in lipogenesis and viral assembly.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3676727.json,PMC XML downloaded and normalized.
pmid-23696811,23696811,PMC3655974,10.1371/journal.pone.0063300,"A ""candidate-interactome"" aggregate analysis of genome-wide association data in multiple sclerosis.",available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3655974.json,PMC XML downloaded and normalized.
pmid-23682656,23682656,,10.1021/pr3011217,Understanding the biological context of NS5A-host interactions in HCV infection: a network-based approach.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-23659500,23659500,,10.1042/CS20120594,Amiodarone inhibits the entry and assembly steps of hepatitis C virus life cycle.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-23640893,23640893,PMC3682580,10.1074/jbc.M113.468975,Interleukin-2 inhibits HIV-1 replication in some human T cell lymphotrophic virus-1-infected cell lines via the induction and incorporation of APOBEC3G into the virion.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23516533,23516533,PMC3597726,10.1371/journal.pone.0058675,N-substituted benzyl matrinic acid derivatives inhibit hepatitis C virus (HCV) replication through down-regulating host heat-stress cognate 70 (Hsc70) expression.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3597726.json,PMC XML downloaded and normalized.
pmid-23497283,23497283,PMC3599662,10.1186/1742-4690-10-27,The efficiency of Vpx-mediated SAMHD1 antagonism does not correlate with the potency of viral control in HIV-2-infected individuals.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3599662.json,PMC XML downloaded and normalized.
pmid-23478265,23478265,PMC3647972,10.1128/MCB.01603-12,Human DEAD box helicase 3 couples IκB kinase ε to interferon regulatory factor 3 activation.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23460728,23460728,PMC3600911,10.1084/jem.20120572,IL-27 inhibits HIV-1 infection in human macrophages by down-regulating host factor SPTBN1 during monocyte to macrophage differentiation.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3600911.json,PMC XML downloaded and normalized.
pmid-23432411,23432411,PMC4065613,10.1021/pr300918r,The conserved set of host proteins incorporated into HIV-1 virions suggests a common egress pathway in multiple cell types.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC4065613.json,PMC XML downloaded and normalized.
pmid-23365451,23365451,PMC3624358,10.1128/JVI.00954-12,Contrasting roles of mitogen-activated protein kinases in cellular entry and replication of hepatitis C virus: MKNK1 facilitates cell entry.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23348195,23348195,,10.1016/j.virusres.2013.01.006,The cellular protein TIP47 restricts Respirovirus multiplication leading to decreased virus particle production.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-23326450,23326450,PMC3543448,10.1371/journal.pone.0053535,"Identification of new protein interactions between dengue fever virus and its hosts, human and mosquito.",available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3543448.json,PMC XML downloaded and normalized.
pmid-23316055,23316055,PMC3585047,10.1074/jbc.M112.421875,HIV-1 viral infectivity factor (Vif) alters processive single-stranded DNA scanning of the retroviral restriction factor APOBEC3G.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3585047.json,PMC XML downloaded and normalized.
pmid-23311681,23311681,PMC3561259,10.1186/1742-4690-10-6,TLR-4 engagement of dendritic cells confers a BST-2/tetherin-mediated restriction of HIV-1 infection to CD4+ T cells across the virological synapse.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3561259.json,PMC XML downloaded and normalized.
pmid-23269793,23269793,PMC3571388,10.1128/JVI.02514-12,SAMHD1 restricts HIV-1 cell-to-cell transmission and limits immune detection in monocyte-derived dendritic cells.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23266878,23266878,,10.1007/s11262-012-0865-z,Kaposi's sarcoma: a computational approach through protein-protein interaction and gene regulatory networks analysis.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-23260109,23260109,PMC3804251,10.1016/j.virol.2012.11.010,Intracellular nucleotide levels and the control of retroviral infections.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3804251.json,PMC XML downloaded and normalized.
pmid-23221546,23221546,PMC3571454,10.1128/JVI.02272-12,Stimulation of NF-κB activity by the HIV restriction factor BST2.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23231760,23231760,PMC3527137,10.1186/1742-4690-9-105,"SAMHD1 restricts HIV-1 infection in dendritic cells (DCs) by dNTP depletion, but its expression in DCs and primary CD4+ T-lymphocytes cannot be upregulated by interferons.",available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3527137.json,PMC XML downloaded and normalized.
pmid-23092512,23092512,PMC3503569,10.1186/1742-4690-9-86,Identification and characterization of naturally occurring splice variants of SAMHD1.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3503569.json,PMC XML downloaded and normalized.
pmid-23092163,23092163,PMC3492151,10.1186/1742-4690-9-88,SAMHD1: a new contributor to HIV-1 restriction in resting CD4+ T-cells.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3492151.json,PMC XML downloaded and normalized.
pmid-23076149,23076149,PMC3510820,10.1074/jbc.M112.403816,Functional analysis of the relationship between Vpx and the restriction factor SAMHD1.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23043100,23043100,PMC3510791,10.1074/jbc.R112.416925,The restriction factors of human immunodeficiency virus.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-23042676,23042676,PMC3526291,10.1093/nar/gks913,HRP2 determines the efficiency and specificity of HIV-1 integration in LEDGF/p75 knockout cells but does not contribute to the antiviral activity of a potent LEDGF/p75-binding site integrase inhibitor.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3526291.json,PMC XML downloaded and normalized.
pmid-23019037,23019037,,10.3724/SP.J.1141.2012.05537,[SAMHD1 − a HIV-1 restriction factor derived from Myeloid lineage monocytes].,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22988032,22988032,PMC3466370,10.4049/jimmunol.1201431,Kruppel-like factor 2 modulates CCR5 expression and susceptibility to HIV-1 infection.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3466370.json,PMC XML downloaded and normalized.
pmid-22908011,22908011,PMC3415948,10.3389/fmicb.2012.00297,SAMHD1-Dependent and -Independent Functions of HIV-2/SIV Vpx Protein.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3415948.json,PMC XML downloaded and normalized.
pmid-22904091,22904091,PMC3505963,10.1093/nar/gks733,Unbiased proteomic analysis of proteins interacting with the HIV-1 5'LTR sequence: role of the transcription factor Meis.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3505963.json,PMC XML downloaded and normalized.
pmid-22875803,22875803,PMC3436993,10.4049/jimmunol.1103129,Host factor transcriptional regulation contributes to preferential expression of HIV type 1 in IL-4-producing CD4 T cells.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3436993.json,PMC XML downloaded and normalized.
pmid-22734835,22734835,PMC3414838,10.1186/1742-4690-9-55,The function and evolution of the restriction factor Viperin in primates was not driven by lentiviruses.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3414838.json,PMC XML downloaded and normalized.
pmid-22722598,22722598,PMC3429549,10.4161/auto.20339,Autophagy and RNA virus interactomes reveal IRGM as a common target.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22720057,22720057,PMC3376128,10.1371/journal.pone.0039159,Zinc-finger antiviral protein inhibits XMRV infection.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3376128.json,PMC XML downloaded and normalized.
pmid-22646850,22646850,,10.1021/[national-id],Proteomic analysis of hepatitis C virus (HCV) core protein transfection and host regulator PA28γ knockout in HCV pathogenesis: a network-based study.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22574228,22574228,PMC3345027,10.1371/journal.pone.0037477,Co-evolution of primate SAMHD1 and lentivirus Vpx leads to the loss of the vpx gene in HIV-1 ancestor.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3345027.json,PMC XML downloaded and normalized.
pmid-22553322,22553322,PMC3416313,10.1128/JVI.00157-12,Evidence for a genetic and physical interaction between nonstructural proteins NS1 and NS4B that modulates replication of West Nile virus.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22545703,22545703,,10.1089/nat.2011.0332,A locked nucleic acid oligonucleotide targeting microRNA 122 is well-tolerated in cynomolgus monkeys.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22539940,22539940,PMC3335119,10.1371/journal.pone.0032289,A novel biclustering approach to association rule mining for predicting HIV-1-human protein interactions.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3335119.json,PMC XML downloaded and normalized.
pmid-22524176,22524176,,10.2174/157016212800792423,Sites of action of HIV-1 Vpu in BST-2/tetherin downregulation.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22514281,22514281,PMC3391094,10.1074/jbc.M111.306373,Glycogen synthase kinase 3β (GSK3β) modulates antiviral activity of zinc-finger antiviral protein (ZAP).,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22497815,22497815,,10.1111/j.1365-2893.2011.01556.x,Nonstructural 5A protein of hepatitis C virus regulates heat shock protein 72 for its own propagation.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22479575,22479575,PMC3313983,10.1371/journal.pone.0034240,Associations between HIV and human pathways revealed by protein-protein interactions and correlated gene expression profiles.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3313983.json,PMC XML downloaded and normalized.
pmid-22467683,22467683,,10.1093/jmcb/mjs011,Coexpression network analysis in chronic hepatitis B and C hepatic lesions reveals distinct patterns of disease progression to hepatocellular carcinoma.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22443280,22443280,,10.1021/pr201128s,Ferritin heavy chain is the host factor responsible for HCV-induced inhibition of apoB-100 production and is required for efficient viral infection.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22431021,22431021,,10.1002/jmv.23250,Hepatitis C virus promotes expression of the 3β-hydroxysterol δ24-reductase through Sp1.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22407013,22407013,,10.1038/nsmb.2243,Structure of N-terminal domain of ZAP indicates how a zinc-finger protein recognizes complex RNA.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22398279,22398279,PMC3347301,10.1128/JVI.06280-11,Anti-tetherin activities of HIV-1 Vpu and Ebola virus glycoprotein do not involve removal of tetherin from lipid rafts.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22379090,22379090,PMC3347272,10.1128/JVI.00114-12,Valosin-containing protein (VCP/p97) is required for poliovirus replication and is involved in cellular protein secretion pathway in poliovirus infection.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22371486,22371486,PMC3394946,10.1074/mcp.M111.014738,Viruses and interactomes in translation.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3394946.json,PMC XML downloaded and normalized.
pmid-22369580,22369580,PMC3302947,10.1021/bi201738a,Hydrodynamic and functional analysis of HIV-1 Vif oligomerization.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3302947.json,PMC XML downloaded and normalized.
pmid-22362772,22362772,PMC3321004,10.1074/jbc.M112.340711,HIV/simian immunodeficiency virus (SIV) accessory virulence factor Vpx loads the host cell restriction factor SAMHD1 onto the E3 ubiquitin ligase complex CRL4DCAF1.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3321004.json,PMC XML downloaded and normalized.
pmid-22350260,22350260,,10.1007/s00253-012-3933-3,Intracellular interactome of secreted antibody Fab fragment in Pichia pastoris reveals its routes of secretion and degradation.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22346743,22346743,PMC3276540,10.1371/journal.pcbi.1002371,Multi-scale modeling of HIV infection in vitro and APOBEC3G-based anti-retroviral therapy.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3276540.json,PMC XML downloaded and normalized.
pmid-22318991,22318991,,10.1002/hep.25642,Major vault protein: a virus-induced host factor against viral replication through the induction of type-I interferon.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22241994,22241994,PMC3252376,10.1371/journal.ppat.1002468,Human subtilase SKI-1/S1P is a master regulator of the HCV Lifecycle and a potential host cell target for developing indirect-acting antiviral agents.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3252376.json,PMC XML downloaded and normalized.
pmid-22215596,22215596,PMC3271899,10.1073/pnas.1112263109,Stabilization of hepatitis C virus RNA by an Ago2-miR-122 complex.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22174317,22174317,PMC3322577,10.1074/mcp.M111.015313,Host cell interactome of HIV-1 Rev includes RNA helicases involved in multiple facets of virus production.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22171279,22171279,PMC3302389,10.1128/JVI.06035-11,Productive replication and evolution of HIV-1 in ferret cells.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22154809,22154809,,10.1016/j.jmb.2011.11.034,Solution structure of the HIV-1 exon splicing silencer 3.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22072710,22072710,PMC3249111,10.1074/jbc.M111.296772,HIV-1 Vpu protein antagonizes innate restriction factor BST-2 via lipid-embedded helix-helix interactions.,available,unusable,yes,missing,,PMC XML body element is missing. Unusable PMC XML deleted from run artifacts.
pmid-22194693,22194693,PMC3240612,10.1371/journal.ppat.1002456,Quantitative multicolor super-resolution microscopy reveals tetherin HIV-1 interaction.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3240612.json,PMC XML downloaded and normalized.
pmid-22180752,22180752,PMC3235769,10.3389/fmicb.2011.00250,Structural Basis for the Antiviral Activity of BST-2/Tetherin and Its Viral Antagonism.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3235769.json,PMC XML downloaded and normalized.
pmid-22152111,22152111,PMC3268770,10.1186/1743-422X-8-531,Downregulation of APOBEC3G by xenotropic murine leukemia-virus related virus (XMRV) in prostate cancer cells.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3268770.json,PMC XML downloaded and normalized.
pmid-22110710,22110710,PMC3215742,10.1371/journal.pone.0027660,The HIV-1 Vpu viroporin inhibitor BIT225 does not affect Vpu-mediated tetherin antagonism.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3215742.json,PMC XML downloaded and normalized.
pmid-22093708,22093708,PMC3228677,10.1186/1742-4690-8-95,Human HERC5 restricts an early stage of HIV-1 assembly by a mechanism correlating with the ISGylation of Gag.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3228677.json,PMC XML downloaded and normalized.
pmid-22077229,22077229,,10.1111/j.1574-695X.2011.00848.x,Extensive viral mimicry of 22 AIDS-related autoantigens by HIV-1 proteins and pathway analysis of 561 viral/human homologues suggest an initial treatable autoimmune component of AIDS.,missing,not_attempted,yes,missing,,No PMCID found via NCBI idconv; PDF fallback will be needed.
pmid-22072966,22072966,PMC3207927,10.1371/journal.ppat.1002347,Rab7A is required for efficient production of infectious HIV-1.,available,usable,no,not_attempted,/Users/xingmeng/.openclaw/workspaces/staff-scientist-ideker/agenticWorkflow_LiteratureScreeningAndFullTextReview/runs/host_pathogen_shared_mechanisms_apms_20260826/passes/pass_002/artifacts/fulltext_import/PMC_XML/normalized/PMC3207927.json,PMC XML downloaded and normalized.
